,time,reward_mean,reward_std
0,65.96064686775208,-1.3,1.287
1,365.2685670852661,-0.525,0.597
2,659.9244618415833,-1.083,0.977
3,954.4065475463867,-0.365,0.511
4,1249.5780563354492,-0.192,0.494
5,1544.453593969345,-0.068,0.233
6,1838.736673116684,0.055,1.027
7,2137.1958770751953,0.09,0.294
8,2432.2917850017548,-0.54,0.944
9,2726.0085139274597,0.09,0.208
10,3020.5977849960327,-0.78,0.723
11,3315.070478916168,-0.383,0.608
12,3609.8676087856293,0.05,0.09
13,3906.7602694034576,-0.535,0.575
14,4200.696159601212,0.312,0.602
15,4495.572927474976,0.058,0.228
16,4790.247983932495,-0.61,0.555
17,5084.625999212265,-0.238,0.616
18,5379.519772529602,-0.485,0.556
19,5677.09752035141,-0.15,0.297
20,5971.030815601349,-0.017,0.189
21,6265.662681818008,-0.725,0.594
22,6560.423450231552,-0.883,0.515
23,6855.473910331726,-0.99,0.882
24,7150.8049738407135,-0.375,0.404
25,7447.980182886124,-0.137,0.59
26,7742.884965658188,-0.172,0.51
27,8037.3379192352295,-0.812,0.632
28,8331.780689001083,-0.88,0.536
29,8626.812379837036,-0.902,0.1
30,8921.183421134949,-0.43,0.586
31,9218.61363363266,0.003,0.12
32,9513.28367638588,0.135,0.199
33,9807.684024333954,-0.815,0.605
34,10102.553179979324,-0.61,0.575
35,10397.540088176727,0.033,0.22
36,10692.313357114792,-0.217,0.194
37,10989.044625759125,-0.117,0.578
38,11283.323750972748,-0.295,0.659
39,11577.721207380295,-0.405,0.688
40,11872.119573831558,0.153,0.617
41,12166.804042816162,0.043,0.231
42,12462.141234874725,-1.445,1.619
43,12759.537182807922,-0.823,0.433
44,13054.085192918777,-0.232,0.722
45,13349.171602964401,-0.118,0.168
46,13643.27891421318,-0.573,0.483
47,13938.000388145447,-0.353,0.587
48,14232.746316432953,-0.52,0.957
49,14531.116097450256,-0.725,0.655
50,14825.081757307053,-0.535,0.601
51,15119.86530470848,-0.067,0.773
52,15414.894703388214,-0.49,0.687
53,15709.693775892258,-0.677,0.592
54,16005.539403438568,-1.255,0.397
55,16303.612688064575,-0.18,0.372
56,16598.385115623474,-0.963,1.281
57,16892.242089748383,0.048,0.209
58,17186.914634227753,-0.988,0.881
59,17482.282155752182,-0.195,0.587
60,17776.769790172577,-0.748,0.422
61,18073.92854499817,-0.427,0.604
62,18368.768174409866,-0.853,0.599
63,18663.481410980225,0.065,0.162
64,18958.301291704178,-0.432,1.029
65,19252.55723619461,-0.588,0.65
66,19547.647565841675,-0.022,0.28
67,19845.64741563797,-0.385,0.524
68,20140.47569179535,-0.445,0.874
69,20435.523955345154,-0.055,0.34
70,20729.572006225586,-1.195,0.427
71,21024.008596420288,-1.177,0.075
72,21319.26437020302,-0.04,0.183
73,21616.75221014023,-0.688,0.504
74,21912.354415893555,-0.34,0.63
75,22207.27848291397,-0.443,1.042
76,22502.437108039856,-0.85,0.953
77,22797.05357336998,-0.882,1.296
78,23091.435903787613,-0.75,0.759
79,23389.09023165703,-0.628,0.64
80,23683.392803430557,-0.458,0.383
81,23978.208864212036,-0.807,1.058
82,24272.55430340767,-0.442,0.65
83,24566.884612083435,-0.575,0.556
84,24861.817744016647,-0.93,1.214
85,25158.83577466011,-0.613,0.536
86,25453.426913022995,-0.12,0.443
87,25748.821712493896,-0.243,0.54
